trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
39,False,"{'a': 0.5, 'e': 1.0}",20,0,-122.13291051289542,"{0: 12, 1: 4, 2: 1, 3: 1, 4: 2}",0
40,False,"{'a': 0.5, 'e': 1.0}",30,0,-147.38422103778058,"{0: 17, 1: 1, 2: 10, 3: 1, 4: 1}",0
41,False,"{'a': 0.5, 'e': 1.0}",20,0,-161.06947585155683,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 3}",0
42,False,"{'a': 0.5, 'e': 1.0}",25,0,-107.12533666926731,"{0: 15, 1: 4, 2: 3, 3: 2, 4: 1}",0
43,False,"{'a': 0.5, 'e': 1.0}",30,0,-137.46408496813572,"{0: 21, 1: 2, 2: 4, 3: 0, 4: 3}",0
44,False,"{'a': 0.5, 'e': 1.0}",25,0,-208.66189897086798,"{0: 10, 1: 5, 2: 6, 3: 1, 4: 3}",0
45,False,"{'a': 0.5, 'e': 1.0}",20,0,-26.205023890224705,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
46,False,"{'a': 0.5, 'e': 1.0}",20,0,-174.73479469683647,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 3}",0
47,False,"{'a': 0.5, 'e': 1.0}",25,0,-50.83644893163854,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
48,False,"{'a': 0.5, 'e': 1.0}",20,0,-153.05200173508925,"{0: 11, 1: 0, 2: 5, 3: 2, 4: 2}",0
49,False,"{'a': 0.5, 'e': 1.0}",20,0,-98.14924583069104,"{0: 11, 1: 2, 2: 4, 3: 3, 4: 0}",0
50,False,"{'a': 0.5, 'e': 1.0}",25,0,-74.32595078957723,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 0}",0
51,False,"{'a': 0.5, 'e': 1.0}",25,0,-142.06063575620115,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
52,False,"{'a': 0.5, 'e': 1.0}",30,0,-182.18433023687632,"{0: 19, 1: 1, 2: 6, 3: 1, 4: 3}",0
53,False,"{'a': 0.5, 'e': 1.0}",30,0,-243.63499570170382,"{0: 16, 1: 1, 2: 7, 3: 3, 4: 3}",0
54,False,"{'a': 0.5, 'e': 1.0}",25,18,12.608358707984902,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 1.0}",25,0,-123.44175588530214,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
56,False,"{'a': 0.5, 'e': 1.0}",25,7,-54.01106915910093,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 0}",1
57,False,"{'a': 0.5, 'e': 1.0}",20,0,-127.10905420615872,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
58,False,"{'a': 0.5, 'e': 1.0}",25,0,-152.20503853333378,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 3}",0
59,False,"{'a': 0.5, 'e': 1.0}",20,0,-102.04839454880694,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
60,False,"{'a': 0.5, 'e': 1.0}",25,0,-120.02645073369557,"{0: 13, 1: 3, 2: 8, 3: 0, 4: 1}",0
61,False,"{'a': 0.5, 'e': 1.0}",20,0,-116.86727686391741,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
62,False,"{'a': 0.5, 'e': 1.0}",30,0,-172.76552314211935,"{0: 18, 1: 2, 2: 6, 3: 2, 4: 2}",0
63,False,"{'a': 0.5, 'e': 1.0}",20,0,-101.62338501638129,"{0: 10, 1: 4, 2: 3, 3: 3, 4: 0}",0
64,False,"{'a': 0.5, 'e': 1.0}",25,0,-148.26264439544497,"{0: 12, 1: 3, 2: 7, 3: 2, 4: 1}",0
65,False,"{'a': 0.5, 'e': 1.0}",20,0,-170.25674380854855,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
66,False,"{'a': 0.5, 'e': 1.0}",20,0,-68.61455398813001,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
67,False,"{'a': 0.5, 'e': 1.0}",20,0,-43.21146103758352,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
68,False,"{'a': 0.5, 'e': 1.0}",25,0,-120.79979004586488,"{0: 13, 1: 4, 2: 7, 3: 0, 4: 1}",0
69,False,"{'a': 0.5, 'e': 1.0}",30,7,-214.53654449347127,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 5}",1
70,False,"{'a': 0.5, 'e': 1.0}",25,0,-148.444492760487,"{0: 10, 1: 3, 2: 9, 3: 3, 4: 0}",0
71,False,"{'a': 0.5, 'e': 1.0}",20,0,-141.35293670772128,"{0: 7, 1: 4, 2: 7, 3: 1, 4: 1}",0
72,False,"{'a': 0.5, 'e': 1.0}",30,0,-156.26088675002774,"{0: 22, 1: 3, 2: 1, 3: 0, 4: 4}",0
73,False,"{'a': 0.5, 'e': 1.0}",20,0,-82.93596231392381,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
74,False,"{'a': 0.5, 'e': 1.0}",30,0,-128.58856965859368,"{0: 21, 1: 0, 2: 7, 3: 0, 4: 2}",0
75,False,"{'a': 0.5, 'e': 1.0}",25,0,-59.10395783974373,"{0: 15, 1: 5, 2: 5, 3: 0, 4: 0}",0
76,False,"{'a': 0.5, 'e': 1.0}",25,0,-83.96986825446984,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
77,False,"{'a': 0.5, 'e': 1.0}",25,0,-189.24621044903884,"{0: 11, 1: 3, 2: 7, 3: 2, 4: 2}",0
78,False,"{'a': 0.5, 'e': 1.0}",25,0,-133.39655541970134,"{0: 13, 1: 2, 2: 8, 3: 1, 4: 1}",0
79,False,"{'a': 0.5, 'e': 1.0}",30,0,-196.83181983054874,"{0: 17, 1: 4, 2: 5, 3: 1, 4: 3}",0
80,False,"{'a': 0.5, 'e': 1.0}",25,0,-59.85239344777214,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
81,False,"{'a': 0.5, 'e': 1.0}",25,0,-66.53942251768233,"{0: 14, 1: 5, 2: 6, 3: 0, 4: 0}",0
82,False,"{'a': 0.5, 'e': 1.0}",20,0,-68.92798845195254,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
83,False,"{'a': 0.5, 'e': 1.0}",20,0,-163.2766709823049,"{0: 9, 1: 3, 2: 4, 3: 2, 4: 2}",0
84,False,"{'a': 0.5, 'e': 1.0}",25,0,-172.33769110525787,"{0: 11, 1: 6, 2: 5, 3: 1, 4: 2}",0
85,False,"{'a': 0.5, 'e': 1.0}",20,0,-105.5080072508649,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
86,False,"{'a': 0.5, 'e': 1.0}",25,0,-113.46146941315307,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",1
87,False,"{'a': 0.5, 'e': 1.0}",25,0,-277.8194340933636,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 6}",0
88,False,"{'a': 0.5, 'e': 1.0}",30,0,-226.66114962860897,"{0: 16, 1: 1, 2: 8, 3: 2, 4: 3}",0
89,False,"{'a': 0.5, 'e': 1.0}",25,0,-80.28688725669879,"{0: 15, 1: 1, 2: 9, 3: 0, 4: 0}",0
90,False,"{'a': 0.5, 'e': 1.0}",20,0,-18.682460506773786,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
91,False,"{'a': 0.5, 'e': 1.0}",20,0,-86.42350364235662,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
92,False,"{'a': 0.5, 'e': 1.0}",20,0,-63.2864359996912,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
93,False,"{'a': 0.5, 'e': 1.0}",20,0,-104.11385568799548,"{0: 13, 1: 0, 2: 4, 3: 2, 4: 1}",0
94,False,"{'a': 0.5, 'e': 1.0}",20,0,-178.55165185457582,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 3}",0
95,False,"{'a': 0.5, 'e': 1.0}",20,0,-191.87363257097766,"{0: 9, 1: 0, 2: 4, 3: 6, 4: 1}",0
96,False,"{'a': 0.5, 'e': 1.0}",20,0,-112.77843499241187,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
97,False,"{'a': 0.5, 'e': 1.0}",30,0,-216.33925710401078,"{0: 14, 1: 3, 2: 10, 3: 0, 4: 3}",0
98,False,"{'a': 0.5, 'e': 1.0}",25,0,-234.95942294948588,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 5}",0
99,False,"{'a': 0.5, 'e': 1.0}",20,0,-119.75892968972481,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
100,False,"{'a': 0.5, 'e': 1.0}",25,0,-126.18836290118661,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
101,False,"{'a': 0.5, 'e': 1.0}",30,0,-94.15570120407456,"{0: 18, 1: 4, 2: 7, 3: 1, 4: 0}",0
102,False,"{'a': 0.5, 'e': 1.0}",25,0,-232.04961421903036,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 5}",0
103,False,"{'a': 0.5, 'e': 1.0}",25,0,-53.171477847754666,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",1
104,False,"{'a': 0.5, 'e': 1.0}",30,0,-109.4668236166669,"{0: 18, 1: 5, 2: 6, 3: 0, 4: 1}",0
105,False,"{'a': 0.5, 'e': 1.0}",25,16,2.3321180911612505,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 1.0}",30,0,-81.449800510703,"{0: 20, 1: 3, 2: 5, 3: 2, 4: 0}",0
107,False,"{'a': 0.5, 'e': 1.0}",30,0,-126.2125169920853,"{0: 19, 1: 0, 2: 9, 3: 1, 4: 1}",0
108,False,"{'a': 0.5, 'e': 1.0}",20,0,-143.37725146877673,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
109,False,"{'a': 0.5, 'e': 1.0}",20,0,-67.56624031334917,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
110,False,"{'a': 0.5, 'e': 1.0}",25,0,-99.705909633167,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
111,False,"{'a': 0.5, 'e': 1.0}",20,0,-133.4949078013712,"{0: 9, 1: 1, 2: 8, 3: 1, 4: 1}",0
112,False,"{'a': 0.5, 'e': 1.0}",20,0,-119.93306104652524,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
113,False,"{'a': 0.5, 'e': 1.0}",25,0,-107.96145054288448,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
114,False,"{'a': 0.5, 'e': 1.0}",25,1,-64.89796367495336,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 0}",1
115,False,"{'a': 0.5, 'e': 1.0}",25,0,-192.74556695140743,"{0: 14, 1: 3, 2: 3, 3: 2, 4: 3}",0
116,False,"{'a': 0.5, 'e': 1.0}",30,0,-199.21339657702492,"{0: 17, 1: 4, 2: 4, 3: 2, 4: 3}",0
117,False,"{'a': 0.5, 'e': 1.0}",25,0,-116.45456626525201,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
118,False,"{'a': 0.5, 'e': 1.0}",25,0,-125.29555219930899,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
119,False,"{'a': 0.5, 'e': 1.0}",20,0,-151.50103075415052,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
120,False,"{'a': 0.5, 'e': 1.0}",25,0,-60.682704874485516,"{0: 18, 1: 2, 2: 2, 3: 3, 4: 0}",0
121,False,"{'a': 0.5, 'e': 1.0}",20,0,-113.41024248248453,"{0: 11, 1: 0, 2: 7, 3: 1, 4: 1}",0
122,False,"{'a': 0.5, 'e': 1.0}",20,0,-163.9805414724659,"{0: 8, 1: 3, 2: 6, 3: 1, 4: 2}",0
123,False,"{'a': 0.5, 'e': 1.0}",25,0,-163.76280311843976,"{0: 12, 1: 0, 2: 10, 3: 2, 4: 1}",0
124,False,"{'a': 0.5, 'e': 1.0}",20,0,-136.03346828517465,"{0: 10, 1: 0, 2: 7, 3: 2, 4: 1}",0
125,False,"{'a': 0.5, 'e': 1.0}",25,0,-144.6148151612036,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
126,False,"{'a': 0.5, 'e': 1.0}",25,0,-115.92865532744851,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
127,False,"{'a': 0.5, 'e': 1.0}",30,0,-69.08454111373202,"{0: 21, 1: 6, 2: 2, 3: 0, 4: 1}",0
128,False,"{'a': 0.5, 'e': 1.0}",20,0,-66.11759846716032,"{0: 11, 1: 4, 2: 4, 3: 1, 4: 0}",0
129,False,"{'a': 0.5, 'e': 1.0}",35,0,-195.03271462020547,"{0: 18, 1: 1, 2: 13, 3: 2, 4: 1}",0
130,False,"{'a': 0.5, 'e': 1.0}",20,7,-82.86816258670561,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 2}",1
131,False,"{'a': 0.5, 'e': 1.0}",30,4,-87.96664948749,"{0: 14, 1: 3, 2: 9, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 1.0}",20,0,-155.26820368219117,"{0: 11, 1: 1, 2: 4, 3: 2, 4: 2}",0
133,False,"{'a': 0.5, 'e': 1.0}",25,0,-79.51902251618453,"{0: 17, 1: 0, 2: 6, 3: 2, 4: 0}",0
134,False,"{'a': 0.5, 'e': 1.0}",20,0,-45.21565359804996,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
135,False,"{'a': 0.5, 'e': 1.0}",20,0,-55.3659811294061,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
136,False,"{'a': 0.5, 'e': 1.0}",20,0,-68.427071273074,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
137,False,"{'a': 0.5, 'e': 1.0}",25,0,-83.777783330034,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
138,False,"{'a': 0.5, 'e': 1.0}",20,0,-137.84763572267687,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
139,False,"{'a': 0.5, 'e': 1.0}",20,0,-45.44781398552058,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
140,False,"{'a': 0.5, 'e': 1.0}",20,0,-24.351627859126452,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
141,False,"{'a': 0.5, 'e': 1.0}",25,0,-35.567248090658545,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
142,False,"{'a': 0.5, 'e': 1.0}",25,0,-183.15766472837248,"{0: 12, 1: 1, 2: 7, 3: 4, 4: 1}",0
143,False,"{'a': 0.5, 'e': 1.0}",25,0,-169.25572345455473,"{0: 15, 1: 5, 2: 0, 3: 2, 4: 3}",0
144,False,"{'a': 0.5, 'e': 1.0}",30,0,-132.59560621812554,"{0: 18, 1: 6, 2: 4, 3: 0, 4: 2}",0
145,False,"{'a': 0.5, 'e': 1.0}",20,0,-80.94997833890616,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
146,False,"{'a': 0.5, 'e': 1.0}",20,0,-119.4360040445663,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
147,False,"{'a': 0.5, 'e': 1.0}",20,0,-141.20825315835006,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
148,False,"{'a': 0.5, 'e': 1.0}",25,0,-148.72288482575382,"{0: 13, 1: 6, 2: 3, 3: 1, 4: 2}",0
149,False,"{'a': 0.5, 'e': 1.0}",25,0,-169.94222547192217,"{0: 12, 1: 1, 2: 8, 3: 3, 4: 1}",0
150,False,"{'a': 0.5, 'e': 1.0}",25,2,-121.77045311031203,"{0: 12, 1: 5, 2: 3, 3: 2, 4: 1}",1
151,False,"{'a': 0.5, 'e': 1.0}",20,0,-172.46468657415983,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
152,False,"{'a': 0.5, 'e': 1.0}",20,0,-129.6904169223168,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
153,False,"{'a': 0.5, 'e': 1.0}",30,0,-193.7389426754447,"{0: 17, 1: 3, 2: 6, 3: 1, 4: 3}",0
154,False,"{'a': 0.5, 'e': 1.0}",25,0,-168.91884413743318,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 4}",0
155,False,"{'a': 0.5, 'e': 1.0}",20,0,-90.61875078145077,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
156,False,"{'a': 0.5, 'e': 1.0}",20,0,-53.09271856859331,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
157,False,"{'a': 0.5, 'e': 1.0}",25,7,-80.82201985957951,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 1}",1
158,False,"{'a': 0.5, 'e': 1.0}",25,15,3.598212578910008,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 1.0}",20,0,-139.7725911029783,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 2}",0
160,False,"{'a': 0.5, 'e': 1.0}",25,0,-143.1957700923002,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 2}",0
161,False,"{'a': 0.5, 'e': 1.0}",35,0,-358.4815577300274,"{0: 19, 1: 3, 2: 4, 3: 2, 4: 7}",0
162,False,"{'a': 0.5, 'e': 1.0}",25,18,-0.2333518994510042,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 1.0}",25,0,-108.56709154332978,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
164,False,"{'a': 0.5, 'e': 1.0}",30,0,-184.97848532335158,"{0: 15, 1: 2, 2: 11, 3: 0, 4: 2}",0
165,False,"{'a': 0.5, 'e': 1.0}",25,0,-102.93322279694331,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
166,False,"{'a': 0.5, 'e': 1.0}",30,0,-258.98168128281253,"{0: 15, 1: 3, 2: 6, 3: 2, 4: 4}",0
167,False,"{'a': 0.5, 'e': 1.0}",25,0,-172.40951638360085,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
168,False,"{'a': 0.5, 'e': 1.0}",25,0,-52.459441043029386,"{0: 16, 1: 4, 2: 4, 3: 1, 4: 0}",0
169,False,"{'a': 0.5, 'e': 1.0}",25,0,-114.27689869278103,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
170,False,"{'a': 0.5, 'e': 1.0}",30,0,-127.35780282875253,"{0: 19, 1: 2, 2: 6, 3: 2, 4: 1}",0
171,False,"{'a': 0.5, 'e': 1.0}",25,0,-143.41199236562633,"{0: 11, 1: 5, 2: 7, 3: 1, 4: 1}",0
172,False,"{'a': 0.5, 'e': 1.0}",20,0,-91.30988363537523,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
173,False,"{'a': 0.5, 'e': 1.0}",35,0,-126.28939089470857,"{0: 19, 1: 7, 2: 7, 3: 2, 4: 0}",0
174,False,"{'a': 0.5, 'e': 1.0}",25,0,-172.27183838765032,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 4}",0
175,False,"{'a': 0.5, 'e': 1.0}",20,4,-41.01008491884247,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
176,False,"{'a': 0.5, 'e': 1.0}",25,9,-67.82027453819234,"{0: 9, 1: 1, 2: 5, 3: 1, 4: 0}",1
177,False,"{'a': 0.5, 'e': 1.0}",25,0,-192.88275735880384,"{0: 14, 1: 2, 2: 4, 3: 2, 4: 3}",0
178,False,"{'a': 0.5, 'e': 1.0}",30,0,-124.47010962830645,"{0: 17, 1: 4, 2: 8, 3: 0, 4: 1}",0
179,False,"{'a': 0.5, 'e': 1.0}",25,0,-101.69803919386251,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
180,False,"{'a': 0.5, 'e': 1.0}",20,0,-88.07700877445569,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
181,False,"{'a': 0.5, 'e': 1.0}",30,0,-303.0044686107192,"{0: 15, 1: 3, 2: 4, 3: 3, 4: 5}",0
182,False,"{'a': 0.5, 'e': 1.0}",20,0,-77.42181049680258,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
183,False,"{'a': 0.5, 'e': 1.0}",20,0,-20.9667798297497,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 1.0}",35,0,-137.14147655531366,"{0: 22, 1: 3, 2: 8, 3: 1, 4: 1}",0
185,False,"{'a': 0.5, 'e': 1.0}",25,0,-218.07363947829205,"{0: 13, 1: 2, 2: 4, 3: 3, 4: 3}",0
186,False,"{'a': 0.5, 'e': 1.0}",20,0,-130.77171927541445,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
187,False,"{'a': 0.5, 'e': 1.0}",30,0,-237.50814843649664,"{0: 17, 1: 1, 2: 7, 3: 1, 4: 4}",0
188,False,"{'a': 0.5, 'e': 1.0}",30,0,-167.1030775083571,"{0: 16, 1: 5, 2: 6, 3: 1, 4: 2}",0
189,False,"{'a': 0.5, 'e': 1.0}",20,0,-164.02504746839776,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
190,False,"{'a': 0.5, 'e': 1.0}",20,4,-96.57983971823245,"{0: 9, 1: 0, 2: 5, 3: 1, 4: 1}",1
191,False,"{'a': 0.5, 'e': 1.0}",25,0,-72.33083051897688,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
192,False,"{'a': 0.5, 'e': 1.0}",25,0,-104.58120616015457,"{0: 14, 1: 4, 2: 4, 3: 3, 4: 0}",0
193,False,"{'a': 0.5, 'e': 1.0}",35,16,-46.020545985886955,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 0}",1
194,False,"{'a': 0.5, 'e': 1.0}",20,0,-123.42023807857944,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
195,False,"{'a': 0.5, 'e': 1.0}",25,0,-47.98730130089241,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
196,False,"{'a': 0.5, 'e': 1.0}",30,0,-200.834264786205,"{0: 13, 1: 5, 2: 9, 3: 1, 4: 2}",0
