/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 1.20
 -- None : -5.32
 -- left : -17.56

('forward', 'green', None, 'left')
 -- forward : 2.41
 -- right : 0.54
 -- None : -4.86
 -- left : 0.71

('left', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.88
 -- None : -4.27
 -- left : 1.69

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.42
 -- None : 0.00
 -- left : -19.11

('left', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.32
 -- None : 0.77
 -- left : 1.91

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- right : 0.43
 -- None : -4.48
 -- left : 0.64

('right', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 1.22
 -- None : 0.88
 -- left : 0.37

('forward', 'green', None, None)
 -- forward : 1.34
 -- right : 0.94
 -- None : -5.61
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- forward : -8.95
 -- right : 1.21
 -- None : 1.87
 -- left : -7.15

('right', 'red', 'left', 'right')
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.29
 -- left : -10.29

('forward', 'red', 'forward', 'forward')
 -- forward : -30.27
 -- right : -19.36
 -- None : 1.64
 -- left : -38.94

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 2.27
 -- None : -5.33
 -- left : -19.87

('left', 'red', 'forward', 'right')
 -- forward : -7.55
 -- right : 1.07
 -- None : 1.92
 -- left : -8.52

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.49
 -- None : -3.85
 -- left : -19.55

('forward', 'red', 'forward', 'left')
 -- forward : -24.34
 -- right : 0.53
 -- None : 1.97
 -- left : -12.12

('forward', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.74
 -- None : -2.93
 -- left : -18.55

('left', 'red', 'left', None)
 -- forward : -10.34
 -- right : 0.58
 -- None : 1.88
 -- left : -14.15

('right', 'green', None, None)
 -- forward : 1.13
 -- right : 1.54
 -- None : -5.10
 -- left : 0.89

('forward', 'red', 'right', None)
 -- forward : -10.51
 -- right : 0.90
 -- None : 1.86
 -- left : -39.67

('forward', 'red', 'right', 'forward')
 -- forward : -34.83
 -- right : 0.00
 -- None : 1.13
 -- left : -20.08

('left', 'green', None, 'right')
 -- forward : 1.44
 -- right : 0.83
 -- None : -4.81
 -- left : 1.93

('right', 'red', 'forward', None)
 -- forward : -9.78
 -- right : 2.10
 -- None : 1.43
 -- left : -25.42

('forward', 'red', None, None)
 -- forward : -13.91
 -- right : 0.40
 -- None : 2.03
 -- left : -9.61

('forward', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.42
 -- None : -3.47
 -- left : -19.62

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.57
 -- None : 0.91
 -- left : 1.07

('forward', 'green', 'left', 'right')
 -- forward : 1.78
 -- right : 0.79
 -- None : 0.00
 -- left : 0.83

('right', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.92
 -- None : -4.18
 -- left : -20.34

('forward', 'red', 'forward', 'right')
 -- forward : -8.66
 -- right : 1.07
 -- None : 1.66
 -- left : -22.61

('forward', 'red', 'left', 'right')
 -- forward : -4.97
 -- right : 1.04
 -- None : 2.10
 -- left : -7.12

('left', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 0.29
 -- None : -4.54
 -- left : -19.79

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.35
 -- left : 0.32

('right', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 0.78
 -- None : -4.06
 -- left : -9.80

('right', 'red', None, None)
 -- forward : -13.86
 -- right : 2.23
 -- None : 1.49
 -- left : -9.96

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.33
 -- None : -4.44
 -- left : -17.74

('forward', 'red', 'left', 'forward')
 -- forward : -38.01
 -- right : -18.94
 -- None : 2.02
 -- left : -20.20

('forward', 'green', 'forward', None)
 -- forward : 1.40
 -- right : 0.98
 -- None : -4.69
 -- left : -20.33

('forward', 'red', None, 'left')
 -- forward : -15.53
 -- right : 0.70
 -- None : 1.80
 -- left : -25.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 1.04
 -- None : 0.67
 -- left : 0.65

('left', 'red', None, 'left')
 -- forward : -12.66
 -- right : 0.21
 -- None : 2.51
 -- left : -27.81

('right', 'red', 'forward', 'forward')
 -- forward : -34.84
 -- right : -14.85
 -- None : 2.59
 -- left : -37.79

('right', 'red', None, 'left')
 -- forward : -10.08
 -- right : 1.87
 -- None : 1.29
 -- left : -9.39

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.63
 -- left : -9.37

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 1.47
 -- None : -4.89
 -- left : 1.06

('forward', 'green', 'forward', 'left')
 -- forward : 1.47
 -- right : 0.70
 -- None : -5.37
 -- left : -16.84

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 1.92
 -- None : 0.56
 -- left : 0.72

('left', 'red', 'forward', 'left')
 -- forward : -7.30
 -- right : 0.84
 -- None : 1.79
 -- left : -8.67

('forward', 'red', 'left', 'left')
 -- forward : -9.99
 -- right : 0.46
 -- None : 2.46
 -- left : -9.61

('left', 'red', 'right', 'forward')
 -- forward : -36.96
 -- right : 0.00
 -- None : 0.85
 -- left : -30.08

('left', 'red', None, None)
 -- forward : -13.62
 -- right : 0.86
 -- None : 2.08
 -- left : -13.45

('left', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.67
 -- left : 1.53

('forward', 'red', None, 'forward')
 -- forward : -39.93
 -- right : -20.31
 -- None : 2.15
 -- left : -40.14

('right', 'red', 'left', 'left')
 -- forward : -9.91
 -- right : 2.36
 -- None : 1.47
 -- left : -12.09

('left', 'red', 'left', 'right')
 -- forward : -5.43
 -- right : 1.21
 -- None : 1.99
 -- left : -8.62

('forward', 'green', 'right', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.11
 -- right : -19.06
 -- None : 1.40
 -- left : -37.13

('left', 'red', 'forward', None)
 -- forward : -15.01
 -- right : 0.71
 -- None : 2.24
 -- left : -10.12

('forward', 'red', None, 'right')
 -- forward : -10.09
 -- right : 0.81
 -- None : 2.23
 -- left : -10.06

('forward', 'green', 'right', None)
 -- forward : 2.37
 -- right : 0.52
 -- None : -4.70
 -- left : -18.99

('left', 'green', None, None)
 -- forward : 1.05
 -- right : 1.09
 -- None : -5.58
 -- left : 1.37

('left', 'red', 'right', None)
 -- forward : -9.46
 -- right : 0.30
 -- None : 2.13
 -- left : -40.15

('left', 'red', None, 'forward')
 -- forward : -39.77
 -- right : -19.50
 -- None : 1.71
 -- left : -40.06

('forward', 'red', 'left', None)
 -- forward : -10.21
 -- right : 1.02
 -- None : 1.98
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -9.83
 -- right : 0.55
 -- None : 1.98
 -- left : -9.46

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.83
 -- left : -18.52

('forward', 'green', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.15
 -- left : -15.26

('right', 'red', 'forward', 'right')
 -- forward : -13.73
 -- right : 2.16
 -- None : 1.18
 -- left : -5.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.67
 -- None : -4.08
 -- left : -18.36

('right', 'red', None, 'right')
 -- forward : -10.19
 -- right : 2.00
 -- None : 1.51
 -- left : -10.50

('right', 'red', 'right', None)
 -- forward : -10.37
 -- right : 1.55
 -- None : 1.49
 -- left : -40.16

('right', 'red', 'left', None)
 -- forward : -9.59
 -- right : 2.36
 -- None : 0.95
 -- left : -13.44

('left', 'red', None, 'right')
 -- forward : -8.49
 -- right : 0.75
 -- None : 1.61
 -- left : -31.60

('right', 'red', 'right', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.14
 -- right : -19.92
 -- None : 1.50
 -- left : -40.12

