/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- right : 0.64
 -- None : 2.08
 -- left : -4.98

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.62
 -- right : 0.53
 -- None : 0.00
 -- left : -9.42

('forward', 'red', None, None, None)
 -- forward : -10.14
 -- right : 0.82
 -- None : 1.96
 -- left : -10.25

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.74
 -- left : -10.20

('forward', 'green', None, 'right', 'left')
 -- forward : 1.73
 -- right : 0.37
 -- None : -4.15
 -- left : 0.58

('left', 'red', 'right', 'forward', 'right')
 -- forward : -27.58
 -- right : -7.60
 -- None : 0.46
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.89
 -- right : 0.92
 -- None : -4.52
 -- left : 0.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- right : 1.23
 -- None : -5.88
 -- left : 1.70

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.37
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'red', 'right', 'right', None)
 -- forward : -9.88
 -- right : 0.26
 -- None : 0.00
 -- left : -16.63

('forward', 'green', None, 'right', 'right')
 -- forward : 1.32
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 1.19
 -- None : -4.29
 -- left : 0.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.45
 -- right : 1.80
 -- None : 1.50
 -- left : -9.96

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.94
 -- right : 0.31
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.40
 -- right : -19.65
 -- None : 1.82
 -- left : -17.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : -0.28
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.89
 -- right : 0.61
 -- None : 2.08
 -- left : -9.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -18.49
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- right : 0.30
 -- None : -4.74
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.89
 -- right : -18.46
 -- None : 1.92
 -- left : -38.15

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -22.42
 -- right : -2.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.58
 -- right : -19.95
 -- None : 2.23
 -- left : -40.22

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.65
 -- right : 0.49
 -- None : 1.55
 -- left : -23.69

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.09
 -- right : 1.00
 -- None : 1.93
 -- left : -8.24

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.55
 -- left : -33.57

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.61
 -- None : -4.92
 -- left : -19.53

('right', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- right : 1.97
 -- None : 1.11
 -- left : -8.74

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.40
 -- None : 1.59
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- right : -19.90
 -- None : 1.91
 -- left : -39.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.65
 -- None : -5.22
 -- left : 0.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.03
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.49
 -- left : -8.94

('forward', 'green', None, 'left', 'right')
 -- forward : 1.91
 -- right : 0.52
 -- None : -3.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -3.48
 -- left : 0.64

('right', 'green', None, 'forward', 'left')
 -- forward : 0.79
 -- right : 1.74
 -- None : -4.88
 -- left : 1.27

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.91
 -- right : 1.06
 -- None : -4.98
 -- left : 1.06

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.86
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.89
 -- right : 0.41
 -- None : -4.36
 -- left : -19.92

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- right : 0.85
 -- None : 1.95
 -- left : -10.03

('right', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -9.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.57
 -- right : -9.89
 -- None : 1.06
 -- left : -4.53

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.55
 -- right : 1.26
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.75
 -- None : -3.72
 -- left : -14.91

('forward', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- right : 0.32
 -- None : 1.95
 -- left : -9.84

('forward', 'green', 'left', 'right', None)
 -- forward : 1.89
 -- right : 0.81
 -- None : 0.97
 -- left : 1.30

('right', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- right : 0.86
 -- None : -3.74
 -- left : -16.22

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -17.26
 -- right : -1.49
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.74
 -- right : 0.79
 -- None : -4.97
 -- left : -9.99

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.85
 -- right : 0.34
 -- None : 0.19
 -- left : -7.75

('left', 'green', 'right', 'left', None)
 -- forward : -0.08
 -- right : 0.75
 -- None : -4.84
 -- left : -17.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 0.61
 -- None : 0.61
 -- left : 1.61

('forward', 'red', 'right', 'right', 'right')
 -- forward : -2.26
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.06
 -- None : -4.88
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.22
 -- right : 1.58
 -- None : 1.43
 -- left : -39.89

('left', 'green', None, 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -5.40
 -- left : 1.80

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 1.72
 -- None : -5.05
 -- left : 0.68

('forward', 'red', None, None, 'left')
 -- forward : -10.52
 -- right : 0.87
 -- None : 1.82
 -- left : -10.34

('left', 'red', None, 'right', 'right')
 -- forward : -3.90
 -- right : -0.03
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -35.58

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.99
 -- right : -17.54
 -- None : 2.09
 -- left : -39.73

('right', 'red', None, 'left', 'left')
 -- forward : -7.95
 -- right : 2.32
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.74
 -- right : 0.72
 -- None : 0.00
 -- left : -38.23

('right', 'red', None, 'right', 'left')
 -- forward : -8.15
 -- right : 1.84
 -- None : 0.00
 -- left : -10.42

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.20
 -- right : -0.14
 -- None : -1.34
 -- left : -5.30

('left', 'red', None, 'left', 'forward')
 -- forward : -32.39
 -- right : 0.19
 -- None : 1.75
 -- left : -40.43

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.97
 -- right : -20.10
 -- None : 1.65
 -- left : -30.69

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 0.57
 -- None : -4.94
 -- left : 1.89

('right', 'red', None, None, 'forward')
 -- forward : -40.26
 -- right : 1.66
 -- None : 1.29
 -- left : -40.14

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.59
 -- left : 0.64

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.37
 -- right : -9.70
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.25
 -- right : -19.94
 -- None : 1.88
 -- left : -40.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.72
 -- right : 0.59
 -- None : 1.51
 -- left : -17.46

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.14
 -- right : 1.21
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- right : 0.81
 -- None : -4.20
 -- left : -19.12

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -8.36
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.05
 -- right : 0.31
 -- None : 1.91
 -- left : -10.72

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.88
 -- right : 1.02
 -- None : -5.20
 -- left : 1.60

('forward', 'green', 'forward', None, None)
 -- forward : 1.85
 -- right : 0.88
 -- None : -4.80
 -- left : -20.08

('forward', 'green', None, 'right', None)
 -- forward : 1.71
 -- right : 0.98
 -- None : -4.76
 -- left : 0.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.48
 -- right : 0.07
 -- None : -4.48
 -- left : -9.74

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -12.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.11
 -- right : 1.11
 -- None : -2.19
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.79
 -- right : 0.07
 -- None : -0.72
 -- left : -15.72

('left', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- right : 0.05
 -- None : 0.39
 -- left : 0.49

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.89
 -- None : 0.61
 -- left : 0.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -25.48
 -- right : 0.30
 -- None : 1.84
 -- left : -11.23

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -28.56
 -- right : -5.31
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.59
 -- right : -19.59
 -- None : 1.88
 -- left : -40.18

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.96
 -- right : 1.08
 -- None : 0.56
 -- left : 0.95

('right', 'red', 'forward', 'right', None)
 -- forward : -9.34
 -- right : 1.27
 -- None : 1.69
 -- left : -5.47

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.97
 -- right : -18.49
 -- None : 1.68
 -- left : -33.50

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.63
 -- right : -12.35
 -- None : 0.00
 -- left : -35.56

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -4.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -38.80
 -- right : 0.55
 -- None : 0.00
 -- left : -40.04

('forward', 'red', 'right', None, 'left')
 -- forward : -9.45
 -- right : 0.33
 -- None : 1.87
 -- left : -40.29

('right', 'red', None, None, None)
 -- forward : -9.77
 -- right : 1.88
 -- None : 1.50
 -- left : -9.81

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 1.19
 -- None : 1.92
 -- left : -9.95

('left', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- right : 0.35
 -- None : 0.09
 -- left : 1.88

('left', 'red', 'left', None, 'forward')
 -- forward : -31.60
 -- right : 0.67
 -- None : 2.08
 -- left : -39.09

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 1.47

('left', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- right : 1.11
 -- None : 0.44
 -- left : 1.82

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.19
 -- right : 0.35
 -- None : 0.00
 -- left : -3.25

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.69
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.11
 -- right : 0.00
 -- None : 1.99
 -- left : -10.28

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'forward', None, None)
 -- forward : -10.20
 -- right : 1.06
 -- None : 1.88
 -- left : -10.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.82
 -- right : -19.88
 -- None : 1.96
 -- left : -39.67

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.41
 -- right : 0.97
 -- None : 0.53
 -- left : -6.70

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -4.73
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.55
 -- right : 1.53
 -- None : 2.07
 -- left : -6.96

('left', 'red', 'left', 'forward', None)
 -- forward : -40.54
 -- right : -20.11
 -- None : 1.64
 -- left : -40.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.72
 -- left : 0.65

('left', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- right : 0.74
 -- None : -4.09
 -- left : -20.98

('left', 'green', 'right', 'right', None)
 -- forward : 0.66
 -- right : 0.21
 -- None : -4.26
 -- left : -18.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.06
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.81
 -- right : 0.68
 -- None : 1.90
 -- left : -10.44

('left', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 0.87
 -- None : -5.47
 -- left : 1.92

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.35
 -- left : -4.24

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -5.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.50
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.74
 -- right : 1.63
 -- None : 1.87
 -- left : -10.19

('forward', 'red', None, 'right', 'forward')
 -- forward : -36.16
 -- right : 0.99
 -- None : 1.70
 -- left : -39.55

('left', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 0.82
 -- None : -4.95
 -- left : 1.64

('right', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 2.02
 -- None : -0.20
 -- left : -0.05

('right', 'red', None, 'right', 'forward')
 -- forward : -12.06
 -- right : 0.00
 -- None : 2.05
 -- left : -29.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.99
 -- right : 1.40
 -- None : 0.00
 -- left : -5.33

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 0.78
 -- None : -4.59
 -- left : 1.89

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- right : 0.78
 -- None : -4.95
 -- left : 0.88

('left', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : -20.48
 -- None : 1.97
 -- left : -39.97

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.74
 -- right : 0.22
 -- None : 1.79
 -- left : -9.98

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.25
 -- right : -18.93
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.69
 -- right : 1.60
 -- None : 1.26
 -- left : -40.06

('right', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- right : 2.14
 -- None : 0.97
 -- left : -9.17

('right', 'green', None, None, 'left')
 -- forward : 0.91
 -- right : 1.77
 -- None : -4.71
 -- left : 0.70

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : 0.55
 -- None : -4.26
 -- left : -17.07

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.53
 -- None : -3.26
 -- left : -7.38

('left', 'green', None, 'forward', None)
 -- forward : 0.89
 -- right : 0.88
 -- None : -5.25
 -- left : 1.66

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 0.58
 -- None : 1.84
 -- left : -9.80

('right', 'red', None, 'forward', None)
 -- forward : -40.59
 -- right : -20.01
 -- None : 1.86
 -- left : -39.88

('forward', 'red', 'right', None, 'right')
 -- forward : -8.14
 -- right : 1.14
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- right : 1.92
 -- None : 0.00
